,0
293,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('looking', 0.0025546403386681976), ('for', 0.007073768760510354), ('mechanisms', -0.0026577874062468873), ('linking', -0.01674165694693962), ('br', 0.007187247331894782), ('##n', 0.0010836504132947164), ('-', -0.004894145094720343), ('3', 0.003792960082985477), ('##a', 0.009740102299227376), ('to', 0.019985832740893366), ('car', 0.009588470316113911), ('##cin', 0.012558974595874307), ('##ogen', 0.016210053875886473), ('##esis', 0.008360672308748691), (',', -0.0029879919762384353), ('we', 0.005517373593700794), ('discuss', 0.0010396697027279655), ('the', 0.009961918169236875), ('role', -0.00043056999609875275), ('of', 0.00624625238144791), ('this', -0.022158826573117376), ('transcription', -0.013577961394416912), ('factor', 0.000985972419826313), ('in', -0.001062166602071861), ('in', 0.013686282787846655), ('##f', 0.0062170506519016325), ('##lue', 0.004080763963892011), ('##ncing', -0.01620582353658339), ('b', -0.011020727507736838), ('##c', -0.005909961449271025), ('##l', -0.006357092823555271), ('-', -0.010686113058463278), ('2', -0.013577450666596467), ('/', 0.004155469783093784), ('p', 0.0029684010221535926), ('##53', 0.014222159903362772), ('ant', 0.006701632152776176), ('##agon', 0.008355195793344755), ('##ism', -0.0020372593801454178), ('and', 0.008556272437298151), ('b', 0.000981757529678722), ('##c', 0.0037182565153389534), ('##l', 0.014964148736953068), ('-', 0.0030619012188608367), ('2', 0.010355538936923472), ('/', 0.010343172237225477), ('ve', 0.01079715055293923), ('##g', 0.011773844038637637), ('##f', 0.0016481979710366564), ('induction', -0.008028667082784924), ('of', 0.14652995322941345), ('tumor', 0.9790427421723379), ('an', -0.03946676791383944), ('##gio', -0.08833445058837838), ('##genesis', 0.01846761542386727), (',', 0.021465762691372473), ('concluding', -0.005312244025179089), ('this', 0.04099957266971519), ('review', 0.022083866551350154), ('with', 0.012128664139746568), ('a', 0.013307556012536803), ('proposal', 0.0032089253561774183), ('for', 0.015687376799602543), ('the', 0.03157124696848209), ('on', 0.01110257883132844), ('##co', 0.0020918472063364826), ('##genic', 0.008369722773789914), ('nature', 0.003566257075406879), ('of', 0.019005467744067035), ('br', -0.014432991649135184), ('##n', -0.009080410912045186), ('-', -0.00841004275395814), ('3', -0.019327847855476647), ('##a', -0.013621656456101873), ('.', 0.001273164983908341), ('[SEP]', 0.0)]}}"
294,"{'chronic': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.003968187782691935), ('impact', 0.0502045966566344), ('of', -0.024044719371940523), ('elevated', -0.016215512276875194), ('ve', 0.0022471005140112846), ('##g', -0.02963841562053929), ('##f', -0.05010376832698243), ('expression', 0.007323269999781791), ('on', 0.03031799613353105), ('the', -0.010793211785436243), ('course', 0.012425457159925553), ('of', -0.02120893115190918), ('chronic', -0.5770640235564911), ('my', 0.0028133565635387), ('##elo', 0.40468829232750625), ('##id', 0.21445808804216118), ('le', 0.23796961311559856), ('##uka', 0.610786198605221), ('##emia', 0.12076665733196616), ('is', -0.000815286092446923), ('unknown', 0.06296041470219729), ('.', -0.022825502654777334), ('[SEP]', 0.0)]}}"
295,{}
296,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('c', 0.005369684663983525), ('##s', -0.015690821043220553), ('##c', 0.0009488250427989671), ('-', -0.010225636418858357), ('high', 0.020167747986071086), ('cultures', 0.04641915850512407), ('and', -0.03392256247914389), ('tumors', 0.2936212569949574), ('expressed', 0.016271027437558174), ('increased', 0.00044660617661251514), ('levels', 0.014095464092828367), ('of', 0.018434721235627484), ('the', 0.022581567610512842), ('pro', -0.004524434301723582), ('##ang', 0.005205345518302005), ('##io', -0.0010536467191726029), ('##genic', 0.0025645108526934544), ('factors', 0.007440313189099763), ('vascular', -0.0013604913508352154), ('end', 0.001878452320049954), ('##oth', 0.0002069264420618942), ('##eli', -0.0066379946144598115), ('##al', -0.006307348957196194), ('growth', 0.005442828815848771), ('factor', 0.0014298193333102342), ('and', 0.0011509983766582429), ('s', 0.005185414577196622), ('##trom', -0.003952496170157392), ('##al', -0.00413025171650701), ('-', 0.0031949659308193267), ('derived', 0.0024390516702274606), ('factor', 0.008277693869445386), ('1', -0.006825814268159398), (',', 0.0027678338902333366), ('and', 0.0027834390011223934), ('when', 0.013660909462121507), ('signaling', -0.004330975467660243), ('by', -0.0007545894029477952), ('either', 0.008251562249008786), ('factor', 0.0031932594926824044), ('was', 0.0025919069083155744), ('blocked', 0.006238923473524552), (',', 0.002707486497803234), ('all', 0.012999616167104244), ('aspects', -0.005830043301662763), ('of', 0.0056128615168717704), ('an', 0.0039344594989249755), ('##gio', -0.0009567043526894431), ('##genesis', 0.008173896044558008), ('observed', 0.012485177453243906), ('in', 0.004969085319774439), ('c', 0.01693289573947744), ('##s', -0.006678417024853732), ('##c', 0.016036296238704027), ('-', -0.0038660478560359726), ('high', 0.005378684469838554), ('cultures', -0.011340074072235423), ('and', 0.04220583999107643), ('tumors', 0.17437465831631088), (',', 0.04182342188540073), ('including', 0.01299211140515475), ('micro', 0.0055377747006270335), ('##ves', 0.0051106383393491415), ('##sel', 0.0031866760445089636), ('density', 0.0034009889430715967), (',', 0.00282991108674224), ('per', 0.001530501013930764), ('##fusion', 0.014536562483571967), (',', 0.005397503527458687), ('e', 0.007523853294311115), ('##p', -0.0026828786825961216), ('##c', -0.011472313575625026), ('mob', 0.009497530842066082), ('##ilization', 0.023474432078507516), ('/', 0.008497817984493953), ('recruitment', 0.03386181477229578), (',', 0.0020974724473561066), ('and', 0.004047014689723666), ('stimulation', 0.011862879797808278), ('of', 0.004006579709799504), ('end', 0.001225602487704203), ('##oth', 0.0058429934923446), ('##eli', 0.0010422770528837801), ('##al', 0.002740033283900158), ('cell', 0.026670248349066807), ('activity', 0.011158295875704678), (',', 0.009578588346107215), ('were', 0.00841042659580826), ('reduced', 0.02453331529137193), ('to', 0.012881321929880474), ('levels', 0.03432345818190951), ('comparable', -0.004114113035230779), ('with', 0.024350115532778938), ('those', -0.01106279663104345), ('observed', 0.03361419624459197), ('in', 0.029772505397776566), ('c', -0.002219917771119029), ('##s', 0.006270239098267174), ('##c', 0.0002737897121460161), ('-', -0.0012129014145415703), ('low', 0.010439836127764189), ('cultures', 0.12833918023898083), ('/', -0.019496872162609473), ('tumors', 0.9198466116772067), ('.', 0.028566434800999664), ('[SEP]', 0.0)]}}"
297,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('kiss', -0.04340848060785223), ('##1', -0.08585090997161729), ('trans', -0.007675516436822786), ('##cript', 0.006396201959635203), ('expression', 0.011600293730022901), ('was', 0.017606726635757797), ('also', 0.048625698080002326), ('associated', 0.02524794256481898), ('with', 0.027954096454539692), ('his', 0.07568976197459264), ('##top', 0.028354594710688397), ('##ath', 0.04961970417388203), ('##ological', -0.007769398427600262), ('tumor', 0.9398054711125072), ('stage', 0.2646503978289859), ('(', 0.11889803697233907), ('p', 0.05871227673588933), ('<', 0.04149041659586618), ('0', 0.04270086094567366), ('.', 0.047428685308386134), ('000', -0.000814264465342799), ('##5', 0.010850073853814245), (')', -0.023918438061277327), ('.', 0.004402012795988859), ('[SEP]', 0.0)]}}"
298,{}
299,{}
300,{}
301,{}
302,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('plate', 0.003819602998956334), ('##let', 0.020931053544073187), ('-', 0.027719142121549155), ('derived', 0.009916602454967664), ('growth', 0.016419114578518565), ('factor', 0.02184438607664406), ('(', 0.013082332881067638), ('p', 0.005511164525047539), ('##d', 0.01203989834653567), ('##g', 0.0077317266236659275), ('##f', 0.025114102484318213), (')', 0.014187019938312678), ('and', -0.0019123089457056554), ('its', 0.012700954198498617), ('receptors', 0.013538671952091918), ('(', -0.0022590331874511103), ('p', 0.015590236185197847), ('##d', 0.017219492686048558), ('##g', 0.018337476924311466), ('##f', 0.014937863285966286), ('##r', 0.019079305544204065), (')', 0.013511176440070714), ('play', 0.001507660228082988), ('important', 0.011627090924205488), ('roles', 0.009725192037613364), ('in', 0.0034501105181033126), ('tumor', 0.006064821113837181), ('##ige', 0.03342660798703399), ('##nes', 0.01819974056632354), ('##is', 0.027264988013335417), ('through', 0.0331111811460964), ('s', -0.01744995153527128), ('##ti', 0.03834052065482655), ('##mulating', 0.14672597148956723), ('tumor', 0.9265216085483376), ('growth', 0.30039183086823196), ('and', 0.1194393909206868), ('promoting', 0.015999037416249254), ('an', 0.019448361692368864), ('##gio', 0.027530541841449034), ('##genesis', 0.02424409610225141), ('via', 0.0184421027664483), ('enhancing', 0.018192281702494633), ('per', 0.003814598542867357), ('##ic', 0.028978344912211487), ('##yte', -0.008076166631095146), ('recruitment', 0.02942489015837956), ('and', 0.009412373813163708), ('vessel', -0.004574831069872775), ('mat', 0.011343777513870413), ('##uration', 0.013947314935972252), ('.', -0.0035047715963414804), ('[SEP]', 0.0)]}}"
303,{}
304,{}
305,{}
306,{}
307,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.007384976086393778), ('damaged', 0.005739388442438179), ('and', 0.02659936353432274), ('in', 0.014028218862950822), ('##f', 0.03368934702651827), ('##lam', 0.0283101048076866), ('##ed', 0.03696709270394881), ('tissue', -0.029084563659399692), (',', 0.029977789620801585), ('ll', 0.0386887026821046), ('-', 0.039433008069764464), ('37', 0.022034172145034708), ('functions', 0.035536004076207904), ('as', 0.005432178371126007), ('a', 0.014087727556665004), ('ch', 0.010195634421988413), ('##em', 0.011381075713592466), ('##oat', 0.014469374719811447), ('##tract', -0.002823243873498827), ('##ant', 0.023461949991317073), (',', -0.005756675768801312), ('mit', 0.002276382490500505), ('##ogen', 0.018628151415883684), ('and', 0.03184151448741859), ('pro', 0.023427585334624013), ('-', 0.020210954440934514), ('an', 0.0256630577235465), ('##gio', 0.0030542973072695714), ('##genic', -0.006838691713471371), ('factor', 0.02510160952260932), ('suggesting', 0.009787250153128238), ('that', 0.03375161153113074), ('the', 0.021402909248625517), ('p', 0.043983113399268914), ('##eptide', 6.450328508657921e-05), ('may', 0.04458457091193183), ('potent', 0.023455238237239565), ('##iate', -0.14495023013494343), ('tumor', 0.9278270439595032), ('progression', 0.30530038260461956), ('.', 0.0546126993881075), ('[SEP]', 0.0)]}}"
308,{}
309,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('il', -0.008620510225959522), ('-', 0.0029214028216580537), ('17', -0.008432652755337071), ('##f', 0.011279685002084162), ('a', 0.020703299580842088), ('##bla', 0.008647083312276016), ('##tion', 0.00917857073088157), ('decreased', 0.009672471602850879), ('il', -0.0011961737392740665), ('-', -0.02358464596562741), ('1', -0.008639829213375971), ('##bet', 0.005134940134488479), ('##a', 0.03348559882383271), ('and', 0.02160546474144331), ('co', -0.006342948765834179), ('##x', -0.014494562776232116), ('-', -0.010971626836306855), ('2', -0.024243179496210437), ('expression', 0.021247304669691085), ('as', 0.026834142624985194), ('well', 0.05628601513836655), ('as', 0.018193963231883194), ('il', 0.005127074728285196), ('-', -0.007831373019295254), ('17', -0.0012492876817227425), ('receptor', -0.0007461724448647842), ('c', 0.007357645390876575), ('(', 0.014120707795499118), ('il', -0.010276924204375643), ('-', -0.003214338395893684), ('17', 0.004956718377182079), ('##rc', 0.007934554347957732), (')', 0.004424289182451908), ('expression', 0.0362351726047948), (',', -0.003217478755147766), ('which', 0.04763736530711376), ('were', -0.01215986555431949), ('increased', 0.018013029679166563), ('in', -0.012311565457797869), ('tumors', 0.9828306791371715), ('from', 0.10698659674370375), ('a', 0.03060856432304242), ('##p', 0.06773003196990514), ('##c', 0.004686232219879192), ('(', 0.03407730455524811), ('min', 0.0006136047603553518), ('/', 0.03272473642769348), ('+', 0.01495716826769363), (')', -0.013583896667504805), ('mice', -0.01679429751971431), ('.', -0.0225293021894338), ('[SEP]', 0.0)]}}"
310,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('no', 0.013027018271690668), ('significant', 0.016350241249670192), ('association', -0.009532460738656498), ('was', 0.02738570079207416), ('demonstrated', 0.016029792137602503), ('between', 0.00413753557297158), ('ve', 0.017081889592338733), ('##g', 0.03850269951409786), ('##f', 0.02305128247558528), ('-', 0.02729806887943226), ('b', 0.018820941576590818), (',', 0.011373753636855522), ('ve', 0.007213727735904145), ('##g', 0.023342820741513847), ('##f', 0.008647389556642508), ('-', 0.03827479241899714), ('c', 0.023192091714160437), (',', -0.006424982457490992), ('fl', 0.021055713540608395), ('##t', 0.017139791497098614), ('-', 0.028925347089339935), ('1', 0.011413489703148655), (',', 0.002036135210324749), ('k', 0.008889830933936289), ('##dr', 0.013289099726003048), (',', 0.004929597364350041), ('and', 0.010754067168514587), ('fl', 0.02481793434178085), ('##t', 0.0069840874388578476), ('-', 0.0119960349948716), ('4', 0.011407797474793127), ('with', 0.025487665179744542), ('patient', 0.011610142494586471), ('sex', -0.005892424173857505), (',', 0.014434542513976769), ('patient', 0.019887931562711958), ('age', 0.05335858256719161), (',', -0.00067895266367451), ('or', 0.08450357603383334), ('tumor', 0.9781748686524477), ('size', 0.05874612070836039), ('(', 0.08871105295828062), ('p', 0.040053700685708786), ('greater', 0.05834739735828698), ('than', 0.057890904077434774), ('0', 0.026092228404979503), ('.', 0.013950447559963003), ('05', 0.017279039747568944), (')', 0.007885292298687889), ('.', -0.0008762491842659402), ('[SEP]', 0.0)]}}"
311,{}
312,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', -0.008383750485459465), ('is', 0.02500762689057481), ('also', 0.037931477028298244), ('expressed', 0.03193993202421658), ('by', 0.0029703853783923915), ('many', 0.048750425849948584), ('types', 0.06089179543301715), ('of', 0.10115077540979334), ('t', 0.019881921298613426), ('##umour', 0.0578368785762506), ('cell', 0.061130864955551555), ('and', 0.11862293403201686), ('has', 0.04026792737723172), ('been', 0.0387286650199302), ('associated', 0.03606892483754063), ('with', 0.05037953818664014), ('meta', 0.027144118755494988), ('##sta', 0.04612424442645182), ('##sis', 0.08513655323615107), ('and', 0.03637459982996608), ('poor', 0.03839948533738082), ('clinical', 0.04799836170971149), ('outcome', 0.06560314590980436), ('in', 0.06302129204772337), ('a', 0.22016491255966603), ('number', 0.21917090420684265), ('of', 0.22221649043664293), ('cancer', 0.7328189084740081), ('##s', 0.49550914597624723), ('.', -0.008970907837394335), ('[SEP]', 0.0)]}}"
313,{}
314,{}
315,"{'hem': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('together', 0.017615242235879337), (',', 0.004698154245270222), ('the', 0.019674904838296484), ('results', 0.01472372059663461), ('of', 0.012187403404467983), ('this', 0.0009555665738997089), ('study', -0.004505806548923766), ('identify', 0.025400359040676647), ('molecular', 0.03103146724397113), ('mechanisms', 0.03886008244803577), ('that', 0.005025392644787917), ('initiate', 0.049205781114590334), ('hem', -0.01738364611362916), ('##ang', -0.07184099024602755), ('##ios', -0.0416305572700689), ('##ar', 0.12847900240081359), ('##com', 0.31725270773317166), ('##a', 0.5421943615116465), (',', -0.019560003187341482), ('a', 0.019148864937744488), ('key', 0.021943926395130858), ('step', 0.03983230725779578), ('in', -0.006009816967351121), ('understanding', 0.0231285603053773), ('safety', 0.003123396468806611), ('concerns', 0.024406697071773373), ('that', 0.006869836194417983), ('can', 0.010170178148246478), ('impact', 0.011759800590128879), ('drug', 0.017025036710237015), ('decision', 0.017439920583887644), ('processes', 0.029398748611177205), (',', 0.001264595889184127), ('and', 0.011969268609196879), ('identified', 0.01821725428552768), ('h', 0.0034738712988729337), ('##y', 0.022711240885531482), ('##pox', 0.024698663626233613), ('##ia', 0.033161344693198605), ('as', 0.013855503205138548), ('a', 0.02234952439086068), ('possible', 0.018576399254557167), ('contributing', -0.0062324076462748155), ('factor', 0.026781942649074714), ('for', 0.018843228413446933), ('2', 0.0076449686218487516), ('-', -0.002578304477766371), ('be', 0.026625852862945925), ('-', -0.009179303434697007), ('induced', -0.09070047425333806), ('hem', 0.026440352316064966), ('##ang', -0.046270232534699106), ('##ios', -0.0541667750219845), ('##ar', 0.23302176149933773), ('##com', 0.5245754384595844), ('##a', 0.45146690413595403), ('in', 0.1257727170573822), ('mice', 0.002341890423840039), ('.', -0.020365664661325937), ('[SEP]', 0.0)]}}"
