,0
687,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('d', 0.009917610564712874), ('##mi', 0.021893379265867017), ('in', 0.047770048115268395), ('##hibit', 0.15968647477937598), ('##ed', 0.15266084397924687), ('cell', 0.9291341637538274), ('proliferation', 0.21580843933433275), ('in', 0.12748980485464997), ('a', 0.09400454155873851), ('time', 0.07074225568683297), ('-', 0.0838708725304121), ('dependent', 0.026695524764267294), ('manner', 0.022452027720233525), ('.', 0.011208230382124373), ('[SEP]', 0.0)]}}"
688,{}
689,{}
690,{}
691,{}
692,"{'b': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.019071109452169912), (',', 0.016143733088680553), ('we', 0.06781278021176795), ('investigated', 0.030479505686726298), ('whether', 0.05028564134935595), ('an', 0.02375404994708978), ('##gio', 0.06497659214129729), ('##genesis', 0.08374335750344777), ('and', 0.07476773011700877), ('tumor', 0.06155178851093761), ('meta', 0.03223398625009925), ('##sta', 0.03473267576946223), ('##sis', 0.06244831211456063), ('are', 0.04421318230901619), ('dependent', 0.054154411810723856), ('on', 0.04333680924794653), ('h', 0.04133322259988802), ('##y', 0.038160404696992285), ('##pox', 0.05131755267499766), ('##ia', 0.03284679387654003), ('conditioning', -0.0023446280717205133), ('-', 0.047809400185438236), ('induced', 0.10954780170673734), ('t', 0.06726417837339574), ('##b', 0.04374661367555883), ('##4', 0.04198660066151386), ('expression', 0.23498816800201228), ('in', 0.2503187037682567), ('b', 0.14590588094977097), ('##16', 0.0447030779292663), ('##f', 0.21076788365963037), ('##10', 0.06329196031627438), ('me', 0.11696531376877503), ('##lan', 0.06803667127079192), ('##oma', 0.2785480295797928), ('cells', 0.7974723549838709), ('.', 0.08002984275016314), ('[SEP]', 0.0)]}}"
693,{}
694,{}
695,"{'ni': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('parental', 0.09451189626948023), ('ni', 0.7114422276606873), ('##h', 0.5759685996414843), ('3', 0.28549596973929386), ('##t', 0.007223900211695165), ('##3', 0.056389745752265914), ('-', -0.01727815776606325), ('derived', 0.09615946346772737), ('cells', 0.20321014337992635), ('had', 0.03523973694905442), ('both', 0.07288319411499093), ('72', 0.006254111694372028), ('k', 0.023042297968360558), ('##da', 0.011211815214054139), ('and', 0.029630101242196682), ('92', -0.011786168500785569), ('k', 0.028264991761441934), ('##da', 0.017212975962398326), ('gel', 0.0024690303633915387), ('##ati', 0.00560536757180754), ('##nas', 0.015313044939080367), ('##e', 0.034195446712187764), ('activities', 0.020235765502145526), (',', 0.007129762928255134), ('and', 0.006714044261772414), ('l', 0.020113745432093714), ('##ta', -0.001740855067525129), ('-', 0.005841524545758816), ('derived', 0.008554522839737596), ('cells', 0.028976930448584577), ('had', 0.020908248862521014), ('either', 0.018315842986469155), ('a', 0.025522134304485963), ('##ber', 0.015888300495649692), ('##rant', 0.007736608827805761), ('##ly', 0.020700772891463794), ('sized', -0.0038651423339132202), ('approximately', -0.007155109898036899), ('90', 0.016230906427358752), ('k', 0.027033448957348147), ('##da', -0.001672257393418887), ('activity', 0.007952235661243454), ('alone', 0.01388290493561486), ('or', 0.028452690827518713), ('neither', 0.002523533335013074), ('enzyme', 0.010042098604702746), ('activity', 0.022389257573143487), ('.', -0.005764047631975419), ('[SEP]', 0.0)]}, 'l': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('parental', -0.1129659454910274), ('ni', 0.05854894737872701), ('##h', 0.01477965811063654), ('3', -0.06901451635395996), ('##t', -0.038899375769224157), ('##3', -0.15344778171366194), ('-', -0.1202786564688636), ('derived', -0.15305848781269588), ('cells', 0.16133450963336354), ('had', -0.012310768100335951), ('both', 0.017787407264898067), ('72', -0.0031798644620507546), ('k', 0.047983537329069424), ('##da', -0.006620325011030848), ('and', 0.038753195384171456), ('92', 0.010973246599059655), ('k', 0.028830352658545753), ('##da', -0.007518197079822321), ('gel', 0.08533444019389527), ('##ati', -0.03007527992260853), ('##nas', 0.04333232915149883), ('##e', 0.0023104463855196417), ('activities', 0.05553682365154167), (',', -0.05343816813193977), ('and', -0.1357170402659775), ('l', 0.22270182815060577), ('##ta', -0.28572026224487235), ('-', -0.10907132585859798), ('derived', 0.03515192475245338), ('cells', 0.7874280059823104), ('had', -0.011725113971800979), ('either', 0.005634872903619836), ('a', -0.02909432956110578), ('##ber', 0.026287988458774305), ('##rant', 0.00737933916209586), ('##ly', 0.07889111822452485), ('sized', -0.01405607244567593), ('approximately', 0.04810960890905257), ('90', 0.06681293216907054), ('k', 0.09399087755127876), ('##da', 0.03541623979447595), ('activity', 0.13665411962323745), ('alone', 0.050358121639720886), ('or', 0.02256725226368775), ('neither', 0.04417590213237861), ('enzyme', 0.1381422116433939), ('activity', 0.13262829086800496), ('.', -0.016816483815666382), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('parental', 0.2756058866280969), ('ni', -0.002155687930034704), ('##h', 0.1011355932144926), ('3', 0.02370877394616609), ('##t', 0.04213076464023532), ('##3', 0.026905540180199788), ('-', 0.1592395669651573), ('derived', 0.5741137266138793), ('cells', -0.18548523980643294), ('had', -0.02460843889766057), ('both', 0.010326052714664222), ('72', 0.0214270676572152), ('k', 0.014220183817489261), ('##da', 0.03269204269397462), ('and', 0.0063256284805002895), ('92', 0.014037299861852441), ('k', -0.002779643415520407), ('##da', 0.0363523111194645), ('gel', -0.00394967637824244), ('##ati', -0.0018561237556237909), ('##nas', -0.0406301246664575), ('##e', 0.016392186543978268), ('activities', -0.1399457822052949), (',', 0.01302792636455097), ('and', 0.0345003633477396), ('l', -0.1229139797849922), ('##ta', 0.4121048459568437), ('-', 0.4450652396784143), ('derived', 0.14070180217499667), ('cells', 0.23190154216046507), ('had', -0.08826533215112481), ('either', -0.059423579632189416), ('a', 0.033752958989142996), ('##ber', -0.023812089852487704), ('##rant', 0.008776405584749809), ('##ly', -0.02326815987652489), ('sized', 0.04263501489616726), ('approximately', -0.006280454734395062), ('90', -0.011541177642564026), ('k', -0.02252210111721053), ('##da', 0.027054104189906534), ('activity', -0.08615745305459244), ('alone', -0.013810775299228969), ('or', -0.01285796200643134), ('neither', -0.03129490085665022), ('enzyme', -0.03446647802256762), ('activity', -0.07595957563148911), ('.', 0.07278463035031806), ('[SEP]', 0.0)]}}"
696,"{'u': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('adult', 0.04955482611848023), ('rat', 0.15053095288117257), ('u', -0.02452846699252253), ('##roth', -0.010509285264999838), ('##eli', 0.015029008946635359), ('##al', 0.06389821758692567), ('cells', 0.9757912727410507), ('were', 0.10950069535539776), ('transformed', 0.03164420322240692), ('in', 0.03345215759692227), ('v', 0.015293216012977647), ('##it', 0.032973212440501644), ('##ro', -0.0004522120623117517), ('following', 0.006129388672999995), ('treatment', -0.0005421862241865918), ('with', 0.006266461350153868), ('a', 0.009232744048862774), ('single', 0.0030784420997672333), ('dose', 0.002426798604517445), ('of', 0.004625421164785047), ('n', 0.00818404557658519), ('-', -0.008150097196815536), ('met', 0.006100091565165778), ('##hyl', 0.0025647785650887876), ('-', 0.002379564345608025), ('n', 0.010530244738528234), ('-', -0.0029903998414818255), ('ni', 0.001106035393224614), ('##tro', 0.0014331085725297183), ('##so', 0.001139279163427995), ('##ure', 0.023062311833672456), ('##a', 0.004722622265271141), ('(', 0.006394584604729529), ('m', 0.0066138831803748774), ('##nu', 0.009343454335126143), (')', 0.012238773452517582), ('or', 0.0041683744802043215), ('m', -0.0014701272998168243), ('##nu', 0.005223549905781544), ('treatment', 0.0069093298067325224), ('followed', 0.009609493594524784), ('by', 0.012473600778512358), ('promotion', 0.009134515527862269), ('with', 0.0001652090425806434), ('sodium', -0.0029249246167497986), ('sa', 0.005963126198514389), ('##cc', 0.013579152799953554), ('##hari', 0.004084742337237336), ('##n', 0.012887165996883672), ('.', -0.006599501058958748), ('[SEP]', 0.0)]}}"
697,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('maternal', 0.20859380876579725), ('end', 0.09486316569277105), ('##oth', 0.7353129683979199), ('##eli', -0.4591888593760647), ('##al', 0.36870373474925533), ('d', -0.036882124184704504), ('##ys', -0.02510679286601277), ('##function', -0.027801648314803966), ('in', 0.06611229377702078), ('pre', -0.0058933037768364475), ('##ec', 0.004559695289755018), ('##lamp', 0.07919791546726306), ('##sia', 0.0330311564446998), ('is', 0.06498109389536082), ('associated', 0.03546006851348532), ('with', 0.031417237944485546), ('increased', 0.024272950423257066), ('soluble', 0.08127595004262568), ('f', -0.03399578781875587), ('##ms', 0.051876754725173495), ('-', 0.029746655340772386), ('like', 0.009391311463560472), ('t', 0.002822919690199406), ('##yr', 0.03307052120330062), ('##os', 0.023639150250673913), ('##ine', 0.015848261270871456), ('kinase', 0.04027113579603811), ('-', 0.0303601380288845), ('1', -0.001423132812552285), ('(', 0.00856762381251516), ('s', 0.005663444146116877), ('##f', 0.020200367597939653), ('##lt', 0.040360905292288286), ('-', 0.02252304168073884), ('1', 0.01204441050199345), (')', 0.02138250645103013), (',', 0.019744005815271845), ('a', 0.020267528515418295), ('circulating', -0.004440779092315292), ('antagonist', 0.03634386572557599), ('of', 0.04520009159862133), ('vascular', 0.05494907777584628), ('end', 0.04502935262149182), ('##oth', 0.013682720894847735), ('##eli', -0.07239754543435022), ('##al', 0.03653316542281161), ('growth', 0.017247465210436297), ('factor', 0.006182718745364896), ('and', 0.04254299677504607), ('place', -0.0028676161875236307), ('##ntal', 0.006331118515650795), ('growth', 0.023636632186943018), ('factor', -0.021624314800286322), ('.', 0.006951879223696527), ('[SEP]', 0.0)]}}"
698,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('two', 0.08924093887815432), ('of', 0.47060332354874956), ('12', 0.8043029025427987), ('cell', -0.19347435752385636), ('lines', 0.14685770842524132), ('formed', 0.18165004641912172), ('x', 0.03261902116373408), ('##eno', -0.03903856030543525), ('##gra', -0.005505452965674891), ('##fts', 0.020582917272137815), ('in', 0.012280204817509357), ('mice', -0.16832902641489986), ('.', -0.011904367041403536), ('[SEP]', 0.0)]}}"
699,{}
700,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('during', 0.029776633363366153), ('these', -0.015918967149159965), ('processes', -0.024122464655184337), (',', 0.010523343736505032), ('pro', -0.018274968967738055), ('##te', 0.0019321668130479477), ('##oly', -0.02177899615786673), ('##tic', -0.04076359146453859), ('activities', 0.13607074959383675), ('of', 0.15277197301379944), ('tumor', -0.46390510215986164), ('and', -0.04558200781609184), ('s', 0.17146473262855502), ('##trom', 0.1484623711701754), ('##al', 0.08304853334892683), ('cells', 0.8215360545950329), ('modify', 0.020253102218876228), ('the', -0.005500149672963188), ('extra', -0.003622325804499975), ('##cellular', -0.007521298743401038), ('matrix', -0.005955087282152466), ('to', 0.012538386925346107), ('produce', 0.0037007711883623464), ('a', 0.009452889210132962), ('micro', 0.005956716003188202), ('##en', -0.006553648715109686), ('##vir', -0.0064537948744021745), ('##on', 0.005657555873753991), ('##ment', 0.0098899974833666), ('suitable', 0.0036177711423343063), ('for', 0.009557336403440487), ('their', 0.016101502993448424), ('growth', -0.0008278249953990333), ('and', 0.020680572446027775), ('migration', 0.03139601932442661), ('.', 0.021450005965279968), ('[SEP]', 0.0)]}, 's': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('during', 0.00813497384322513), ('these', 0.0047825231081470325), ('processes', 0.006794129299849711), (',', 0.02579785657668972), ('pro', 0.011855359358540193), ('##te', 0.01551465888200036), ('##oly', 0.003567927489478458), ('##tic', 0.012037915775281603), ('activities', 0.036857713324642744), ('of', 0.02230164079395928), ('tumor', 0.09880829853924604), ('and', 0.09240192450484114), ('s', -0.010666581574442672), ('##trom', -0.06275991794045457), ('##al', 0.17954739183895085), ('cells', 0.9665021759749106), ('modify', -0.006126190666175432), ('the', 0.023976618256716212), ('extra', 0.024172441751928488), ('##cellular', 0.025392389768817122), ('matrix', 0.026849537459638036), ('to', 0.026209837238373668), ('produce', 0.029460298460275904), ('a', 0.028316505492565883), ('micro', 0.0034644188658784197), ('##en', -0.0008639617080378594), ('##vir', 0.012303490533733447), ('##on', 0.01810425274878551), ('##ment', 0.031228152103810906), ('suitable', -0.005511975529163455), ('for', 0.0062396881284293), ('their', 0.016232769620433893), ('growth', 0.01606337874020941), ('and', 0.023793730488522256), ('migration', 0.01873061583041223), ('.', 0.013893145796262467), ('[SEP]', 0.0)]}}"
701,{}
702,{}
703,"{'m': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('such', -0.037013495073516915), ('activity', 0.07753630706308569), ('was', 0.03571170647350518), ('abolished', -0.05972311274099231), ('in', -0.0033901007129046195), ('mechanical', 0.012960184506712855), ('##ly', 0.04614220637017476), ('stimulate', 0.11383121623309152), ('##d', 0.040697338021205995), ('mouse', 0.17786479220486362), ('m', 0.21167387624098508), ('##rt', -0.02394755875637681), ('##f', -0.5128917579950536), ('-', -0.08132572699669809), ('a', -0.05151064713538459), ('(', 0.6128127065607465), ('-', 0.0182196129388971), ('/', -0.09947297183859567), ('-', -0.05170966794810923), (')', 0.3872197663624078), ('cells', 0.14678075991121353), ('or', -0.041053901400649885), ('upon', 0.11591987550830703), ('in', 0.033962993708449726), ('##hibition', 0.07257958290050812), ('of', 0.02710939092230651), ('c', 0.05728267798674967), ('##re', 0.01986755903806592), ('##b', 0.05013511905233578), ('-', 0.02126773240027784), ('binding', 0.048784409802287355), ('protein', 0.054451715250961506), ('(', 0.03190721901811335), ('c', 0.04167298461141666), ('##b', 0.03629371196500207), ('##p', 0.0325419612434331), (')', 0.010847648820841646), ('his', 0.05286406457758946), ('##tone', 0.10244518797069692), ('ace', 0.025779131790609353), ('##ty', 0.016040476066310098), ('##lt', 0.015532923222024408), ('##ran', 0.022773003140309254), ('##s', 0.01720194658372342), ('##fer', 0.017579259729979164), ('##ase', 0.027139137651396555), ('(', 0.02738733713477553), ('hat', -0.02582927985630292), (')', 0.005306811774594691), ('either', 0.01549260409584036), ('p', 0.01945047180017298), ('##har', 0.012074387786438467), ('##ma', 0.012301156973094775), ('##cological', 0.016666264061358214), ('##ly', 0.015828633439877365), ('or', 0.016613814497905), ('by', 0.023263223719288358), ('sir', 0.01311333919441393), ('##nas', 0.030854579819406716), ('.', 0.03052487161476576), ('[SEP]', 0.0)]}}"
704,{}
705,{}
706,{}
707,{}
708,{}
709,{}
710,{}
711,{}
712,{}
713,"{'trans': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.01960718304218163), ('difference', 0.009239361163506182), ('in', -0.008648968901126831), ('invasive', -0.01742854775566237), ('##ness', 0.04219606167291581), ('was', -0.0016438644560525816), ('not', -0.0074102405232898275), ('caused', 0.015107800843495296), ('by', 0.0034540505334568453), ('differences', 0.008861767221560724), ('in', -0.012912712638089976), ('gel', -0.008293044859094918), ('##ati', -0.021736799354024103), ('##nas', -0.02142300875491882), ('##e', 0.005474919563817468), ('production', 0.0527155801410412), (',', 0.01339076113316038), ('which', 0.015995874997530166), ('was', 0.004357257671035344), ('constant', 0.041853565444211545), ('within', -0.06408676843113), ('each', 0.008653383333147992), ('group', 0.11345222241130207), ('of', -0.062031393167621914), ('trans', 0.21891899607131093), ('##fect', 0.259362618484387), ('##ants', 0.9234643856903755), ('.', 0.043940897657839), ('[SEP]', 0.0)]}, '##ants': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('this', -0.003736022158967344), ('difference', -0.0017195768502274939), ('in', -0.010426243975790407), ('invasive', -0.02530695763820726), ('##ness', -0.00912108471634694), ('was', -0.008770178233189301), ('not', -0.007220103874490633), ('caused', 0.03371360677434107), ('by', -0.00626995539944265), ('differences', 0.013342561713317484), ('in', -0.019850591625451552), ('gel', 0.009460354594139873), ('##ati', 0.011947364381187585), ('##nas', 0.0005660255933627948), ('##e', 0.0059735396958867405), ('production', -0.051328335085311816), (',', -0.0008407705896749148), ('which', 0.002564589851010254), ('was', -0.030872967934961054), ('constant', -0.05487778649439762), ('within', -0.03838728279636362), ('each', -0.0693704263131564), ('group', -0.05523977134078299), ('of', -0.01671077964342702), ('trans', 0.13762281961353356), ('##fect', 0.24127391236118867), ('##ants', 0.9499297799943406), ('.', 0.03553338794464898), ('[SEP]', 0.0)]}}"
