,0
237,"{'s': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('presence', 0.012172556660303209), ('of', 0.014803563589731193), ('2', 0.004999150430306364), ('-', 0.06042392523600186), ('d', 0.043325984012050116), ('##g', 0.07449015618362502), ('(', 0.07372472175848828), ('5', 0.05656224063042732), ('mm', 0.04117369513492901), (')', 0.04910535217489032), ('for', 0.015630181449376664), ('2', 0.03508398410226066), ('-', 0.03021460833380165), ('4', 0.05109302780150487), ('h', 0.06106147600895653), ('in', 0.01372413656993146), ('##hibit', 0.05840430711946358), ('##ed', 0.04970194663725428), ('the', 0.031591312844584045), ('glucose', 0.04269712281730578), ('usage', 0.007621205559643036), ('and', 0.007451761370265828), ('la', 0.02015293097768357), ('##ct', 0.02943644115838103), ('##ate', 0.05747531754562483), ('production', 0.06763985665510194), ('by', 0.03253555764730625), ('70', -0.00806521570921476), ('%', 0.15619521428543962), ('in', 0.15959977267820694), ('s', 0.014283677425722823), ('##pher', 0.3304321838915374), ('##oids', 0.8723383917964866), (',', 0.09442373573535048), ('while', 0.06040240348374958), ('a', 0.04617521828641676), ('35', 0.010721411114110044), ('%', 0.03739072582926977), ('reduction', 0.020242483698012927), ('was', 0.039540458121541465), ('observed', 0.01639024024511202), ('in', -0.005829894013274412), ('mon', 0.0380224800237812), ('##ola', -0.050063311507230736), ('##yer', -0.007318060349063502), ('cells', 0.06808659230014995), ('.', -0.020585522273442944), ('[SEP]', 0.0)]}, 'mon': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('presence', 0.010804110102870254), ('of', 0.008047089321361998), ('2', 0.02826617077304558), ('-', 0.04351639938333786), ('d', 0.021934102049868745), ('##g', 0.02791605640896894), ('(', 0.03976182665905687), ('5', 0.03381978070173343), ('mm', 0.01883337809723195), (')', 0.039936948114624574), ('for', 0.022959796523392542), ('2', 0.019876229347401464), ('-', 0.05044827865060943), ('4', 0.08410025779272629), ('h', 0.05486890266216808), ('in', 0.02078345883769251), ('##hibit', 0.06297455615104978), ('##ed', 0.05412874395639766), ('the', 0.08310295475300206), ('glucose', 0.05255881322183798), ('usage', 0.0057704920484533085), ('and', 0.01897517607791139), ('la', 0.022149265690558403), ('##ct', 0.019474273498556797), ('##ate', 0.014017559533649722), ('production', 0.02959699294136225), ('by', 0.012257153244825585), ('70', 0.019515064247613016), ('%', 0.032759633508042715), ('in', 0.02276692228820409), ('s', 0.01975435418158335), ('##pher', 0.0008179892422020912), ('##oids', 0.051899144302134576), (',', 0.006890490286778769), ('while', 0.025542120539928735), ('a', 0.04153510718775921), ('35', 0.005619980319891311), ('%', 0.024169696743646586), ('reduction', 0.029376743794256872), ('was', 0.0061506541855328835), ('observed', 0.022583573301094072), ('in', 0.04932767488185407), ('mon', 0.3540125241192177), ('##ola', 0.3634849584804942), ('##yer', 0.19957744372524), ('cells', 0.7963132395724476), ('.', 0.12175570073724234), ('[SEP]', 0.0)]}}"
238,{}
239,{}
240,"{'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('since', 0.052104820094213584), ('e', 0.15384024592663667), ('##v', 0.0657630323618383), ('##t', 0.140300506403436), ('cells', 0.617089083519117), ('possess', 0.07418006717590055), ('active', 0.03429673999702961), ('invasion', 0.043777101814386876), ('-', 0.06237501439554401), ('associated', 0.060278269107085176), ('genes', 0.023123468742714783), ('but', 0.0393245353953366), ('are', 0.05783527341732582), ('non', 0.05718286839369037), ('##tum', 0.016281888536976583), ('##ori', 0.03460394145837436), ('##genic', 0.06122394040322915), (',', 0.03189786719705046), ('our', 0.028070753953137195), ('objective', 0.008885067972728287), ('was', 0.02229394023323805), ('to', 0.013084890474395795), ('induce', 0.0012538367832246042), ('pre', 0.02494246975885584), ('##mal', 0.00014666347553844375), ('##ign', 0.02370265341789118), ('##ant', 0.025056328689793204), ('and', 0.025659061886994766), ('then', 0.017181265771377796), ('ma', 0.028527360753030605), ('##li', 0.028260797981780994), ('##gnant', 0.006602269094469029), ('p', 0.036177442404511595), ('##hen', 0.035399068360513576), ('##otype', 0.019864281682543013), ('into', 0.046011176838613964), ('a', 0.0403176937665876), ('normal', 0.026909348349424225), ('e', 0.0507422951624602), ('##v', 0.1452254836289564), ('##t', 0.30252368332985047), ('cell', 0.6330239779434067), ('line', 0.051769805773928854), ('in', -0.009604314617456193), ('order', -0.030796220692296244), ('to', -0.02307104504127624), ('identify', 0.0007270372197375849), ('the', 0.04804429025455692), ('molecular', -0.008670120157621468), ('basis', 0.0327570437727214), ('of', 0.020231156877145953), ('tumor', -0.007274481168668403), ('progression', 0.016382798469979), ('.', 0.006280408002108612), ('[SEP]', 0.0)]}}"
241,"{'ma': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.037894136670019694), ('the', -0.033583955609818084), ('present', 0.015418673724546805), ('study', 0.04798354333242113), (',', -0.0015413740566482149), ('we', 0.031071015554337195), ('evaluated', 0.0055409795310685465), ('the', -0.02724152321718273), ('effects', 0.07982767155734562), ('of', 0.038642371013640375), ('cu', -0.03495447817266792), ('##rc', 0.0468615567867732), ('##umi', -0.01784663486804324), ('##n', -0.047781561748630734), ('on', 0.03935741758240233), ('human', -0.3541972487579913), ('ma', -0.05902181462032791), ('##mma', -0.1356712505157498), ('##ry', 0.0009953422596921647), ('e', -0.03337029949112916), ('##pit', 0.05885811308241805), ('##hel', 0.06058227686868592), ('##ial', 0.07177103090428279), ('car', 0.14442799202915138), ('##cin', -0.2534971244175172), ('##oma', 0.2876417110452467), ('m', 0.2497981758273798), ('##c', 0.3270156387717608), ('##f', 0.08070146019825838), ('-', 0.07371670829114613), ('7', 0.1407156242835503), ('cells', 0.6667075747458415), ('.', 0.059431613086248766), ('[SEP]', 0.0)]}}"
242,"{'pro': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('since', 0.007148023981168568), ('the', 0.010710137936717863), ('intrinsic', 0.013596407765581495), ('resistance', 0.021680897647186066), ('of', 0.03442378828720106), ('pro', 0.037784397314107425), ('##state', 0.02794476198776474), ('car', 0.021448504402163334), ('##cin', 0.06633463869781484), ('##oma', 0.08563706816660738), ('likely', 0.017750691637511407), ('reflects', 0.008722767722309606), ('a', 0.017745020612187613), ('low', 0.008964376907355366), ('su', 0.007628882574835138), ('##s', 0.010931921133120989), ('##ce', 0.017651868698532056), ('##pt', -0.0007895715929281433), ('##ibility', -0.014640579531645607), ('to', -0.01093239340439349), ('drug', 0.01035347773667048), ('-', -0.008765272338580118), ('induced', 0.014819335771718706), ('a', 0.015010420918819243), ('##pop', 0.006458878734969068), ('##tosis', 0.011405040522831353), (',', 0.0061042600840831435), ('in', 0.013034176841550121), ('this', 0.012929848586217024), ('study', 0.004199009989276978), ('we', 0.01682737648586316), ('explored', -0.001685783772608903), ('the', 0.017678975367590832), ('possibility', 0.0054904241266060284), ('of', 0.007602576555668376), ('se', 0.020641321515375646), ('##ns', 0.007868165582144416), ('##iti', 0.02384681319610683), ('##zing', 0.018934594504520067), ('pro', 0.05670062849057833), ('##state', 0.09322775836513597), ('car', 0.043386360551617216), ('##cin', 0.08180384951608334), ('##oma', 0.15653434778195352), ('cells', 0.9656865339979827), ('to', 0.0009276036589150368), ('a', 0.013763036715968466), ('##pop', 0.01760780751019463), ('##tosis', 0.007763641680747871), ('by', 0.017610069494480705), ('combination', -0.0014441592495155046), ('of', 0.002314882437697546), ('trail', 0.007237666151713365), ('with', 0.006829048528898797), ('camp', 0.005738949904904834), ('##to', -0.0006055872972432537), ('##the', 0.0033616045281564923), ('##cin', -0.0030344036573842527), ('##s', 0.010142446795106671), ('.', 0.00437720428368265), ('[SEP]', 0.0)]}}"
243,{}
244,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('based', -0.002771145232150381), ('on', 0.011369187452772031), ('its', 0.02196596978127658), ('role', 0.0315400617356517), ('in', 0.01197451396143586), ('ma', 0.01817109828799355), ('##li', 0.017076742040867808), ('##gnant', 0.011535959832728902), ('transformation', 0.040134910073487864), (',', 0.011913292316146453), ('a', 0.03049552641188149), ('##pop', 0.038112793325715925), ('##tosis', 0.04158646942567392), (',', 0.028106302368824047), ('and', 0.1179316336131944), ('cell', 0.9458972481656089), ('proliferation', 0.24714100818277843), (',', 0.14029239177365044), ('the', 0.018309047059232204), ('transcription', 0.00027055276669327627), ('factor', -0.004693086639092144), ('n', 0.0076954258793615485), ('##f', 0.01678993295521931), ('-', 0.01054146058266676), ('ka', 0.0015372435374947505), ('##ppa', 0.0042094409334636484), ('##b', 0.0021158483652572928), ('/', 0.015530712743247355), ('re', -0.0010505497568740543), ('##l', 0.00414800020193292), ('has', 0.013014942139886196), ('gained', 0.0062082666317667635), ('the', 0.008027950404105517), ('attention', -0.0016091948708426725), ('of', 0.0068684036049145815), ('many', -0.0023849091094254858), ('laboratories', -0.004490290866397163), ('.', -0.0010375381196510254), ('[SEP]', 0.0)]}}"
245,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('this', -0.003984119711351139), ('model', 0.011620122398627038), ('suggests', -0.005964026619577475), ('that', 0.014537589538267141), ('forced', 0.009642548991473177), ('expression', 0.043086082684947194), ('of', 0.012029727656222415), ('c', 0.015684643916711562), ('##d', 0.034598529457768874), ('##k', 0.03970472326870047), ('##4', 0.001890813310768576), ('se', -0.02163907385454506), ('##ns', -0.024309755033569354), ('##iti', 0.0724932950519822), ('##zes', -0.00540163493070566), ('cells', 0.9592405970511553), ('and', 0.24086284845225922), ('s', 0.08340888059878604), ('##yne', 0.0005971542794326984), ('##rg', 0.012946904035081155), ('##izes', 0.035492346996387945), ('with', 0.0011663458900497826), ('a', 0.0037702833845071684), ('second', 0.007460915772480858), ('change', 0.019136507866930524), ('resulting', 0.008012282401100126), ('in', 0.01717497455464756), ('tumor', 0.018995782634938566), ('development', -0.019670668566016854), ('.', -0.007399279698542929), ('[SEP]', 0.0)]}}"
246,"{'ne': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('br', 0.0044786337737982755), ('##n', 0.0025850872244482645), ('-', 0.005187405516527341), ('3', 0.0025441977326355605), ('##a', 0.007442180938369916), (',', -0.0034243457240087714), ('a', 0.007686097462002676), ('member', 0.005844042561584817), ('of', 0.005956050584619893), ('the', 0.008449628716825237), ('p', 0.00803820111998301), ('##ou', 0.006543046539211704), ('gene', 0.008972909988182095), ('family', 0.01197437158310426), ('(', -0.009310277424561843), ('so', 0.009093447742086092), ('-', 0.005855488396182063), ('called', 0.01115154909528779), ('because', 0.0006177367709583286), ('of', 0.0003710840775598461), ('the', 0.012417942636777092), ('similarity', -0.0008047820417519114), ('with', 0.002400305409466675), ('the', 0.012168287368086993), ('group', 0.005315006983158112), ('of', 0.00997012116447106), ('transcription', 0.003111919661926411), ('factors', 0.017735809065519966), ('pit', 0.003508638492955676), (',', 0.0072245676160011965), ('o', 0.015465831120644135), ('##ct', 0.017245772134021706), (',', 0.023238375267508105), ('and', 0.01372813785422427), ('un', 0.013420934494094944), ('##c', 0.019947773301645842), (')', 0.020734173127802867), (',', 0.013055058393519843), ('was', 0.02037696094954362), ('found', 0.025943047038051986), ('in', 0.07744746874793561), ('ne', 0.13530333900174302), ('##uron', 0.14727445576802192), ('##al', 0.1192093646447406), ('cells', 0.9601682943326033), ('engaged', 0.08329662765215166), ('in', 0.04194696630900616), ('the', 0.009674438902681966), ('transcription', 0.0007266106069071542), ('activity', 0.01929275979131274), ('of', 0.019320490222990396), ('the', 0.009402728888522721), ('p', 0.016410066157280072), ('##1', 0.004616290295412394), ('and', 0.0010873767447894024), ('p', 0.01473921942099302), ('##2', 0.0058132862973618955), ('promoter', 0.00025610728462826566), ('##s', 0.01423165356424418), ('of', 0.008728559104586885), ('the', 0.019880918141059724), ('most', 0.0028261937400312523), ('powerful', 0.0031373239937351285), ('anti', 0.0052188160822665254), ('##ap', 0.0077828702415531055), ('##op', 0.0028094851893819676), ('##to', 0.0028929600539094264), ('##tic', 0.0033396956959596182), ('gene', -0.007690280399961916), (',', -0.009386700837103188), ('namely', -0.012993204426503422), (',', 0.006884304349057442), ('b', -0.02504850843238857), ('##c', -0.012826877039468559), ('##l', 0.00946822852360875), ('-', -0.015211627297194266), ('2', -0.008584882464633467), ('.', -0.001053947019931021), ('[SEP]', 0.0)]}}"
247,{}
248,{}
249,{}
250,{}
251,{}
252,{}
253,{}
254,{}
255,"{'k': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('previous', 0.014560372484152968), ('studies', 0.03715878327787633), ('showed', 0.03002457959749543), ('that', 0.06932482506561337), ('gamma', 0.031974435793222976), ('##if', 0.06402056813072506), ('##n', 0.1545018838373389), ('decreases', 0.012229922470648955), ('meta', 0.039351401603270574), ('##static', 0.026384327174946005), ('he', 0.022352146761642745), ('##pa', 0.021826080458197773), ('##tic', 0.01956574623793682), ('tumor', 0.04779154714881185), ('growth', 0.049838550104925015), ('by', 0.02962818452202604), ('s', 0.04977774807406446), ('##ti', 0.02181721228028453), ('##mulating', 0.042845293772762284), ('k', 0.051328926316652056), ('##up', 0.03149245046218602), ('##ffer', 0.09317566572934882), ('cells', 0.5248030238039353), ('(', 0.530012295745708), ('k', 0.0977578246791498), ('##c', 0.43459303674128635), (')', 0.4130577953296518), ('.', 0.10879259491129412), ('[SEP]', 0.0)]}}"
256,"{'hybrid': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.0712319651752352), ('hybrid', -0.13684464389456813), ('cells', 0.9731949606833091), (',', 0.09068949558277672), ('however', 0.027949090546755394), (',', 0.06468361227728896), ('exhibited', 0.06003897820712163), ('normal', 0.024991219313069604), ('morphology', 0.026949020468819973), (',', 0.008197846914890193), ('anchor', 0.0038474201337259724), ('##age', 0.038071998558918706), ('requirement', 0.04154808917952031), ('for', 0.006870225339733129), ('proliferation', 0.025119553062744014), (',', -0.022505079881908426), ('and', 0.011538020368713394), ('largely', 0.009713372087380066), ('extended', 0.018296049605156964), ('late', 0.03313663882101875), ('##ncy', 0.05530981821994112), ('periods', 0.01752330496535234), ('of', -0.001292654501136879), ('tumor', -0.0027251705054766122), ('##ige', 0.01621683461970092), ('##nic', 0.01655675580399934), ('##ity', 0.018009038311889367), ('in', 0.001454569170204588), ('newborn', -0.01597308017418269), ('rats', -0.017021624307301503), ('.', -0.007713570536804671), ('[SEP]', 0.0)]}}"
257,"{'na': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.01909297574015955), ('study', 0.019522498488930083), ('was', 0.017056585401682568), ('designed', 0.004431547331205933), ('to', 0.007492410797636408), ('investigate', 0.017543001194117357), ('the', 0.0010509880084755092), ('effect', 0.04122862042899049), ('of', 0.029301289602062363), ('e', 0.05995043171495137), ('##b', 0.045496880209852326), ('##v', 0.011954274956864411), ('-', 0.013079682687894117), ('l', 0.02616748206469909), ('##mp', -0.00012191876431736937), ('##1', -0.03698652996834179), ('on', 0.00882004286300703), ('related', 0.013752953054106802), ('factors', 0.0070122026206096135), ('of', -0.005506568207866402), ('meta', 0.031513477664094555), ('##sta', 0.030260689657383894), ('##sis', 0.022662281225800898), ('of', -0.12655127698555682), ('na', 0.12705695521317606), ('##so', 0.03712819012516298), ('##pha', 0.07064784300446587), ('##ryn', 0.1299082606721152), ('##ge', 0.10327047910267366), ('##al', -0.00555152635031423), ('car', 0.09289963853892448), ('##cin', 0.16259573776434114), ('##oma', 0.30287837246271654), ('cell', 0.8129283052187228), ('line', 0.2578995150418497), ('c', 0.018289051234535017), ('##ne', 0.09596979533107053), ('##1', 0.22898070625020206), ('.', 0.05455523082665853), ('[SEP]', 0.0)]}}"
258,{}
259,{}
260,{}
261,{}
262,"{'p': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('sun', 0.0027587674085111434), ('##iti', 0.018923206038807646), ('##ni', 0.05758074176326418), ('##b', 0.05866395829634902), ('induce', 0.06433478543936284), ('##s', 0.05161778731837179), ('a', 0.0749586345096866), ('##pop', 0.07532196912688877), ('##tosis', 0.0791047462021624), ('in', 0.2521472030628312), ('p', -0.16635935881572328), ('##he', 0.14259133625092787), ('##och', 0.17800047384124165), ('##rom', 0.059291999669194226), ('##oc', 0.1526022189982487), ('##yt', 0.026789199498263173), ('##oma', 0.3411005540233443), ('tumor', 0.33783650336999393), ('cells', 0.7281750998391188), ('by', 0.10377695674484338), ('in', -0.003757880838163961), ('##hibit', 0.02997293507355135), ('##ing', 0.027347724588602504), ('ve', 0.03146762652077527), ('##g', 0.03700470729164311), ('##f', 0.039549327437867855), ('##r', 0.010357846071653763), ('##2', 0.04496260377914084), ('/', -0.002767167280209409), ('a', 0.03299915243854818), ('##kt', 0.03181014085252976), ('/', 0.008137035907469569), ('m', 0.021402371439040616), ('##tor', 0.0118107244343926), ('/', 0.03235091030257154), ('s', 0.032335048859611505), ('##6', 0.037810399130436004), ('##k', 0.0014347162290230164), ('##1', 0.06745327873618805), ('pathways', 0.023493708916862477), ('through', -0.0036478156970231744), ('m', 0.021529991178658364), ('##od', 0.030535736763009146), ('##ulation', 0.023806339186570227), ('of', 0.016231185821354386), ('b', 0.00012745691857357665), ('##c', 0.004257295516036202), ('##l', 0.027111225976686266), ('-', 0.018363820561733808), ('2', 0.05732719564618473), ('and', 0.021553087660369633), ('bad', -0.005260492341567782), ('.', 0.004715583332291223), ('[SEP]', 0.0)]}, '##he': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('sun', 0.042478266833105544), ('##iti', 0.027952746133651174), ('##ni', 0.07778064610370794), ('##b', 0.057546846131030845), ('induce', 0.03921656992033498), ('##s', 0.03431936500391296), ('a', 0.029810370319031405), ('##pop', 0.00820618853473553), ('##tosis', 0.035883416661898974), ('in', -0.07129265844238666), ('p', 0.7885355605270559), ('##he', 0.4298664322872662), ('##och', 0.1537198001778245), ('##rom', 0.022155894167092297), ('##oc', -0.023599003287688967), ('##yt', -0.03212808788563844), ('##oma', 0.1664369961462939), ('tumor', 0.23558555028544262), ('cells', 0.23641578849144437), ('by', 0.02895234024829779), ('in', 0.001481187586285489), ('##hibit', 0.005920866104114119), ('##ing', 0.014690170030291784), ('ve', 0.0013190253180386667), ('##g', 0.010902681110442784), ('##f', 0.0030035538982341034), ('##r', 0.018220974320502088), ('##2', -0.011702080554356757), ('/', 0.0037595075820257957), ('a', -0.01971117961561994), ('##kt', -0.008750821980593883), ('/', -0.004855256510089987), ('m', -0.0016807191573444428), ('##tor', -0.011166116090980885), ('/', 0.004529068410534964), ('s', 0.0041892511041710725), ('##6', 0.006800515747390628), ('##k', -0.006961317708683902), ('##1', 0.03992107339684753), ('pathways', 0.026533573259274006), ('through', 0.03065221304754922), ('m', 0.0033951016001725434), ('##od', 0.012364016747261817), ('##ulation', -0.01029297927557177), ('of', -0.0027687020142701554), ('b', -0.0076374720707408), ('##c', -0.0037364939692680153), ('##l', -0.015754975824750536), ('-', -0.014017356576782325), ('2', -0.0036135108853676493), ('and', 0.008992761366123293), ('bad', -0.0005892401851531641), ('.', -0.007329479833363455), ('[SEP]', 0.0)]}}"
